Total duration: 35.0988s
File: D:\Thèse\Codes\Articles\MPDHP\MPDHP.py
File duration: 13.7016s (39.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  5401|         0|            0|            0|  0.00%|    """
  5402|         0|            0|            0|  0.00%|    Return the indices of the bins to which each value in input array belongs.
  5403|         0|            0|            0|  0.00%|
  5404|         0|            0|            0|  0.00%|    =========  =============  ============================
  5405|         0|            0|            0|  0.00%|    `right`    order of bins  returned index `i` satisfies
  5406|         0|            0|            0|  0.00%|    =========  =============  ============================
  5407|         0|            0|            0|  0.00%|    ``False``  increasing     ``bins[i-1] <= x < bins[i]``
  5408|         0|            0|            0|  0.00%|    ``True``   increasing     ``bins[i-1] < x <= bins[i]``
  5409|         0|            0|            0|  0.00%|    ``False``  decreasing     ``bins[i-1] > x >= bins[i]``
  5410|         0|            0|            0|  0.00%|    ``True``   decreasing     ``bins[i-1] >= x > bins[i]``
  5411|         0|            0|            0|  0.00%|    =========  =============  ============================
  5412|         0|            0|            0|  0.00%|
  5413|         0|            0|            0|  0.00%|    If values in `x` are beyond the bounds of `bins`, 0 or ``len(bins)`` is
  5414|         0|            0|            0|  0.00%|    returned as appropriate.
  5415|         0|            0|            0|  0.00%|
  5416|         0|            0|            0|  0.00%|    Parameters
  5417|         0|            0|            0|  0.00%|    ----------
  5418|         0|            0|            0|  0.00%|    x : array_like
  5419|         0|            0|            0|  0.00%|        Input array to be binned. Prior to NumPy 1.10.0, this array had to
  5420|         0|            0|            0|  0.00%|        be 1-dimensional, but can now have any shape.
  5421|         0|            0|            0|  0.00%|    bins : array_like
  5422|         0|            0|            0|  0.00%|        Array of bins. It has to be 1-dimensional and monotonic.
  5423|         0|            0|            0|  0.00%|    right : bool, optional
  5424|         0|            0|            0|  0.00%|        Indicating whether the intervals include the right or the left bin
  5425|         0|            0|            0|  0.00%|        edge. Default behavior is (right==False) indicating that the interval
  5426|         0|            0|            0|  0.00%|        does not include the right edge. The left bin end is open in this
  5427|         0|            0|            0|  0.00%|        case, i.e., bins[i-1] <= x < bins[i] is the default behavior for
  5428|         0|            0|            0|  0.00%|        monotonically increasing bins.
  5429|         0|            0|            0|  0.00%|
  5430|         0|            0|            0|  0.00%|    Returns
  5431|         0|            0|            0|  0.00%|    -------
  5432|         0|            0|            0|  0.00%|    indices : ndarray of ints
  5433|         0|            0|            0|  0.00%|        Output array of indices, of same shape as `x`.
  5434|         0|            0|            0|  0.00%|
  5435|         0|            0|            0|  0.00%|    Raises
  5436|         0|            0|            0|  0.00%|    ------
  5437|         0|            0|            0|  0.00%|    ValueError
  5438|         0|            0|            0|  0.00%|        If `bins` is not monotonic.
  5439|         0|            0|            0|  0.00%|    TypeError
  5440|         0|            0|            0|  0.00%|        If the type of the input is complex.
  5441|         0|            0|            0|  0.00%|
  5442|         0|            0|            0|  0.00%|    See Also
  5443|         0|            0|            0|  0.00%|    --------
  5444|         0|            0|            0|  0.00%|    bincount, histogram, unique, searchsorted
  5445|         0|            0|            0|  0.00%|
  5446|         0|            0|            0|  0.00%|    Notes
  5447|         0|            0|            0|  0.00%|    -----
  5448|         0|            0|            0|  0.00%|    If values in `x` are such that they fall outside the bin range,
  5449|         0|            0|            0|  0.00%|    attempting to index `bins` with the indices that `digitize` returns
  5450|         0|            0|            0|  0.00%|    will result in an IndexError.
  5451|         0|            0|            0|  0.00%|
  5452|         0|            0|            0|  0.00%|    .. versionadded:: 1.10.0
  5453|         0|            0|            0|  0.00%|
  5454|         0|            0|            0|  0.00%|    `np.digitize` is  implemented in terms of `np.searchsorted`. This means
  5455|         0|            0|            0|  0.00%|    that a binary search is used to bin the values, which scales much better
  5456|         0|            0|            0|  0.00%|    for larger number of bins than the previous linear search. It also removes
  5457|         0|            0|            0|  0.00%|    the requirement for the input array to be 1-dimensional.
  5458|         0|            0|            0|  0.00%|
  5459|         0|            0|            0|  0.00%|    For monotonically _increasing_ `bins`, the following are equivalent::
  5460|         0|            0|            0|  0.00%|
  5461|         0|            0|            0|  0.00%|        np.digitize(x, bins, right=True)
  5462|         0|            0|            0|  0.00%|        np.searchsorted(bins, x, side='left')
  5463|         0|            0|            0|  0.00%|
  5464|         0|            0|            0|  0.00%|    Note that as the order of the arguments are reversed, the side must be too.
  5465|         0|            0|            0|  0.00%|    The `searchsorted` call is marginally faster, as it does not do any
  5466|         0|            0|            0|  0.00%|    monotonicity checks. Perhaps more importantly, it supports all dtypes.
  5467|         0|            0|            0|  0.00%|
  5468|         0|            0|            0|  0.00%|    Examples
  5469|         0|            0|            0|  0.00%|    --------
  5470|         0|            0|            0|  0.00%|    >>> x = np.array([0.2, 6.4, 3.0, 1.6])
  5471|         0|            0|            0|  0.00%|    >>> bins = np.array([0.0, 1.0, 2.5, 4.0, 10.0])
  5472|         0|            0|            0|  0.00%|    >>> inds = np.digitize(x, bins)
  5473|         0|            0|            0|  0.00%|    >>> inds
  5474|         0|            0|            0|  0.00%|    array([1, 4, 3, 2])
  5475|         0|            0|            0|  0.00%|    >>> for n in range(x.size):
  5476|         0|            0|            0|  0.00%|    ...   print(bins[inds[n]-1], "<=", x[n], "<", bins[inds[n]])
  5477|         0|            0|            0|  0.00%|    ...
  5478|         0|            0|            0|  0.00%|    0.0 <= 0.2 < 1.0
  5479|         0|            0|            0|  0.00%|    4.0 <= 6.4 < 10.0
  5480|         0|            0|            0|  0.00%|    2.5 <= 3.0 < 4.0
  5481|         0|            0|            0|  0.00%|    1.0 <= 1.6 < 2.5
  5482|         0|            0|            0|  0.00%|
  5483|         0|            0|            0|  0.00%|    >>> x = np.array([1.2, 10.0, 12.4, 15.5, 20.])
  5484|         0|            0|            0|  0.00%|    >>> bins = np.array([0, 5, 10, 15, 20])
  5485|         0|            0|            0|  0.00%|    >>> np.digitize(x,bins,right=True)
  5486|         0|            0|            0|  0.00%|    array([1, 2, 3, 4, 4])
  5487|         0|            0|            0|  0.00%|    >>> np.digitize(x,bins,right=False)
  5488|         0|            0|            0|  0.00%|    array([1, 3, 3, 4, 5])
  5489|         0|            0|            0|  0.00%|    """
  5490|         0|            0|            0|  0.00%|    x = _nx.asarray(x)
  5491|         0|            0|            0|  0.00%|    bins = _nx.asarray(bins)
  5492|         0|            0|            0|  0.00%|
  5493|         0|            0|            0|  0.00%|    # here for compatibility, searchsorted below is happy to take this
  5494|         0|            0|            0|  0.00%|    if np.issubdtype(x.dtype, _nx.complexfloating):
  5495|         0|            0|            0|  0.00%|        raise TypeError("x may not be complex")
  5496|         0|            0|            0|  0.00%|
  5497|         0|            0|            0|  0.00%|    mono = _monotonicity(bins)
  5498|         0|            0|            0|  0.00%|    if mono == 0:
  5499|         0|            0|            0|  0.00%|        raise ValueError("bins must be monotonically increasing or decreasing")
  5500|         0|            0|            0|  0.00%|
  5501|         0|            0|            0|  0.00%|    # this is backwards because the arguments below are swapped
  5502|         0|            0|            0|  0.00%|    side = 'left' if right else 'right'
  5503|         0|            0|            0|  0.00%|    if mono == -1:
  5504|         0|            0|            0|  0.00%|        # reverse the bins, and invert the results
  5505|         0|            0|            0|  0.00%|        return len(bins) - _nx.searchsorted(bins[::-1], x, side=side)
  5506|         0|            0|            0|  0.00%|    else:
  5507|         0|            0|            0|  0.00%|        return _nx.searchsorted(bins, x, side=side)
File: C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\scipy\sparse\compressed.py
File duration: 0.0080843s (0.02%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|"""Base class for sparse matrix formats using compressed storage."""
     2|         0|            0|            0|  0.00%|__all__ = []
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|from warnings import warn
     5|         0|            0|            0|  0.00%|import operator
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|import numpy as np
     8|         0|            0|            0|  0.00%|from scipy._lib._util import _prune_array
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|from .base import spmatrix, isspmatrix, SparseEfficiencyWarning
    11|         0|            0|            0|  0.00%|from .data import _data_matrix, _minmax_mixin
    12|         0|            0|            0|  0.00%|from .dia import dia_matrix
    13|         0|            0|            0|  0.00%|from . import _sparsetools
    14|         0|            0|            0|  0.00%|from ._sparsetools import (get_csr_submatrix, csr_sample_offsets, csr_todense,
    15|         0|            0|            0|  0.00%|                           csr_sample_values, csr_row_index, csr_row_slice,
    16|         0|            0|            0|  0.00%|                           csr_column_index1, csr_column_index2)
    17|         0|            0|            0|  0.00%|from ._index import IndexMixin
    18|         0|            0|            0|  0.00%|from .sputils import (upcast, upcast_char, to_native, isdense, isshape,
    19|         0|            0|            0|  0.00%|                      getdtype, isscalarlike, isintlike, get_index_dtype,
    20|         0|            0|            0|  0.00%|                      downcast_intp_index, get_sum_dtype, check_shape,
    21|         0|            0|            0|  0.00%|                      matrix, asmatrix, is_pydata_spmatrix)
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|class _cs_matrix(_data_matrix, _minmax_mixin, IndexMixin):
    25|         0|            0|            0|  0.00%|    """base matrix class for compressed row- and column-oriented matrices"""
    26|         0|            0|            0|  0.00%|
    27|        16|   0.00100398|  6.27488e-05|  0.00%|    def __init__(self, arg1, shape=None, dtype=None, copy=False):
    28|        16|  0.000998974|  6.24359e-05|  0.00%|        _data_matrix.__init__(self)
(call)|        16|            0|            0|  0.00%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\scipy\sparse\data.py:20 __init__
    29|         0|            0|            0|  0.00%|
    30|        16|            0|            0|  0.00%|        if isspmatrix(arg1):
(call)|        16|            0|            0|  0.00%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\scipy\sparse\base.py:1205 isspmatrix
